"id_nearest_gov","dist_nearest_gov"
250,0.040580392782207
250,0.059357812771907
250,0.0861464199333071
249,0.0341217547801982
249,0.010711986065207
249,0.0556436459347971
249,0.0674627295217007
275,0.0274305470745055
289,0.0206269601208042
247,0.00321933968800536
289,0.00892988941840045
248,0.0109089700210987
248,0.0283843244575941
248,0.0553431279394019
177,0.0128964214313996
250,0.0520608693085975
250,0.0390714283087057
249,0.0106485231461058
249,0.019498847146096
249,0.0648324622082015
247,0.00754039037540366
288,0.0242758673497967
248,0.0102585136622011
248,0.0402853958000975
248,0.0216982377928971
250,0.0715979669162934
250,0.00799500874120795
250,0.0307790190577002
249,0.0118659242298023
249,0.0138498819636013
249,0.0418602299373987
247,0.011403870814501
247,0.00855586864239655
247,0.0163460145641956
289,0.0141510519837986
248,0.0122053680533014
248,0.0657042044136027
10,0.00700756459190899
250,0.0840466779353939
250,0.074763630844398
250,0.0202579820190039
250,0.0384350313923072
250,0.036085145765604
250,0.0355442213102073
249,0.0319972698167028
249,0.0275743982369008
275,0.0313515577464969
275,0.0142993394588977
289,0.0225778207198033
247,0.00356356185849549
247,0.0118519502958918
247,0.00758074067239534
248,0.00831813522590252
248,0.0250161918481986
250,0.0856366604161956
250,0.0231813936910079
250,0.0331783050689083
249,0.0100566108054032
249,0.00637580916690439
249,0.037881630825396
249,0.0310297003914997
247,0.0161494687799966
267,0.00537608299550385
289,0.0154202211081973
248,0.00970208416789475
248,0.0153566786382022
248,0.0552723032716997
248,0.043584010458698
334,0.0197541696662
250,0.0840963962840924
250,0.067763087125396
250,0.0112917835791997
249,0.0254105844177985
249,0.0272545856060979
249,0.031190203313102
249,0.0350193067207023
249,0.0645412962138998
275,0.00953855639970413
247,0.0112294151974019
247,0.0106237709313959
289,0.0092147599776915
288,0.00757040797919473
288,0.00937599863620164
267,0.00633928317270005
248,0.0453934829171949
248,0.0214822824284973
248,0.0587674096531003
250,0.0781571699750963
250,0.0135202481800043
250,0.035984103296208
250,0.026398380418204
250,0.0337727807602022
249,0.0322873880765968
249,0.0216393668679977
249,0.0253801536944032
249,0.027463677575799
247,0.00983087564040019
248,0.0101724522059001
248,0.0323778520351965
250,0.062146454710394
250,0.0137393560571972
249,0.030874500236898
249,0.0327713069525011
249,0.0445322551003962
247,0.0110767472315025
247,0.00426547392469701
247,0.0138541789160982
248,0.00703246459150364
248,0.0697050659639942
250,0.0732312704563967
250,0.0778893481878953
250,0.0311925079529018
250,0.0204042773080033
250,0.0283085113742096
249,0.0283104907502008
249,0.0198183642125009
248,0.00605521489429961
245,0.0128002683442006
245,0.0130576971578975
250,0.0778159310577955
250,0.0678846854740947
250,0.0303201450133983
250,0.056341090696904
250,0.0614334000090047
250,0.0583985048910023
249,0.0366280485543022
249,0.0230207024520972
249,0.0155795933998988
249,0.0491714597674004
247,0.00990974990690319
247,0.0124042754169018
288,0.0111739077490007
289,0.00311557211749403
248,0.0276345678681942
245,0.019436998433001
250,0.0910407061064937
250,0.0975920567673931
250,0.0264298486234082
250,0.0239749635136057
250,0.0389982728407006
249,0.0156698443316969
247,0.0105124640155978
288,0.0200569880894008
288,0.0106067333158038
245,0.0121539035142035
250,0.0818133751349919
250,0.0607888489796977
250,0.0134621990990027
250,0.0513482309306035
250,0.0364454625434085
250,0.0567093793610027
249,0.00644799588840073
249,0.0099298298351016
249,0.051366626111097
275,0.0241896733662976
267,0.00918226614740192
267,0.00965205282129844
248,0.00605201247220322
248,0.0161604524310981
248,0.0424182014205954
248,0.0435362019601975
248,0.0468144277724996
250,0.0745704104032932
249,0.0285150622733994
275,0.0231995648194996
247,0.00879088376299464
288,0.00555176558379955
267,0.0142271629696005
314,0.00987657710659562
250,0.049980804307296
250,0.0162163260248072
250,0.030519179583905
250,0.0273041844640076
250,0.0517749718097029
250,0.0431175157366042
249,0.0426822181251012
247,0.0155315154758
247,0.00651550916479593
267,0.0161068940993978
267,0.0141593187063016
248,0.0213661390553987
248,0.0124411697799012
248,0.0342051452916969
214,0.00786569701670459
250,0.0719367829225916
250,0.0905664445884931
250,0.102987928273993
250,0.0248690376157974
250,0.0421203465911084
250,0.0270184956961046
250,0.0362548045835034
249,0.051342414661093
249,0.026766355298399
249,0.0506439756042987
288,0.00543304664050126
288,0.00911002342450118
248,0.0402218146990982
248,0.0152716825840002
248,0.032596070503601
250,0.0884410948070951
250,0.082275344995498
250,0.0813609142417988
250,0.0169267122064944
250,0.0357456442526036
249,0.0333852539361992
249,0.014355987830001
249,0.0306089363470043
249,0.0196484408678046
249,0.0432448399780974
249,0.0322505968745013
249,0.0661417607469978
247,0.0145836073963999
247,0.00521205574639794
247,0.00757609859949326
288,0.0113363209613944
289,0.00505271285929609
248,0.0369578463486988
248,0.0583835088392988
250,0.0930698417179983
250,0.0313248957947998
250,0.0339168228840023
250,0.0228808811424024
250,0.0382529889601031
275,0.00495711241949692
248,0.0149360192934012
250,0.0734408727750946
250,0.00751061159249744
250,0.0379783928827031
249,0.0422472658012047
267,0.00152511172639791
248,0.0189648919282988
250,0.105189789687596
250,0.102237360145494
250,0.00856082121080348
250,0.0368636701844061
250,0.0394678135641051
249,0.0383836002701017
247,0.0166225963237956
247,0.0104855662770973
289,0.00576013291139432
248,0.0108577325698036
248,0.0253206243038981
248,0.0346860839026988
250,0.0734301305739926
250,0.0404489899109066
250,0.0126212824003069
250,0.0315141164825015
250,0.0413960557273079
249,0.0406167040964007
249,0.0231964144699077
249,0.0151602973575997
249,0.0248314695444982
275,0.0631234962647973
249,0.0408669855730963
247,0.0113037467459947
289,0.0160821522981998
248,0.011998399488899
250,0.141351342810495
250,0.0322918268057002
250,0.0263596304870006
250,0.0276102227304023
250,0.0468047333095036
250,0.0330679564746035
250,0.0344676004970026
250,0.0382897941653049
249,0.0307191782469012
249,0.0281805294003981
249,0.0309613955129997
249,0.0505507966845009
247,0.0259370371606948
288,0.00350022436999708
289,0.0142285984182955
289,0.00701951546809099
288,0.0136184096813992
248,0.0105546139028974
250,0.0884058974661954
250,0.0345351857149012
250,0.0695224103351038
250,0.0738983041603056
249,0.0348566524447023
288,0.0224323627539
248,0.0314136142708001
250,0.0361775008218075
250,0.0196676397392004
249,0.0290314658510979
249,0.0277138535928998
249,0.0662248700456018
249,0.0622921421765028
248,0.0121950076191943
250,0.0855114873500931
250,0.0426179925516941
250,0.0371189934727028
249,0.0109376777005998
249,0.0179161289130043
247,0.0219484223321018
289,0.0193236240606005
247,0.0144402896266946
248,0.0363064144927954
212,0.0122932331269965
199,0.019965110618493
250,0.0767979576356943
250,0.0829231290073977
250,0.0216209727917089
250,0.0461259079186043
249,0.0529020177248007
249,0.037092548993499
249,0.0173701292513009
248,0.0350265455217986
248,0.0619298622546935
2,0.0186668282479978
250,0.0179434724184055
249,0.0107208849032041
249,0.0356743681524989
249,0.0283583551766995
249,0.0424498423690025
288,0.0105751983888958
289,0.0312274220239992
110,0.00962914424420447
250,0.0835859012361979
250,0.0422355987093006
250,0.0245547644750026
249,0.026789907111997
249,0.019686741102003
249,0.0310795982735996
249,0.0404196992035963
249,0.0473785116506988
289,0.0263438616525029
247,0.0180911963217945
289,0.0161876758366013
267,0.00127488955770261
249,0.0196482641964053
288,0.0158763184489032
248,0.00553768355380413
